35,AGI.3.2,Use a wide range of agile frameworks; methodologies and tools and understand when to apply them such as: 1. Scrum. 2. Kanban. 3. Extreme programming. 4. Retrospectives. 5. Standups. 6. Iteration Reviews. 7. Iteration Planning. 8. Roadmap Planning. 9. Agile Workshops. 10. Agile and Lean tracking tools.,15
36,AGI.4.1,Ensure quality is met by including the right people in the team during the 'alpha'   'beta' and 'live' phases and by ensuring each member of the team is responsible for defining and maintaining quality.,16
37,AGI.5.1,Use agile tools and techniques (such as burndown charts; lead times; delivery rate) to track progress against delivery; current items in backlog; risks; issues and blockers in order to communicate project status to the team and stakeholders.,17
38,AGI.6.1,Understand and focus the team on delivering value early and often iterating and continuously improving workflows where necessary.,18
39,AGI.6.2,Drive continuous demonstrable improvements in the team and what is delivered based on data derived from actual delivery; such as: 1. Burn down and burn up charts. 2. Reducing bottlenecks. 3. Understanding velocity and delivery rates. 4. Cumulative flow diagrams. 5. Process control charts. 6. Work in progress limits. 7. Measures against project goals. 8. Outputs from retrospectives.,18
40,AGI.7.1,Understand the concept of product backlogs and be able to assist the team in prioritising and refining user stories in the product backlog.,19
41,AGI.8.1,Estimate iteratively and scope budgets with input from team members; stakeholders and delivery data and present it in an understandable format.,20
42,AGI.9.1,Improve the performance of agile teams and projects through simplification and removal of duplication wherever possible.,21
43,AGI.10.1,Bring people and views together to inform decision making.,22
44,AGI.10.2,Weigh up risks against benefits and priorities to deliver.,22
45,AGI.11.1,Communicate effectively and clearly even when under pressure and duress.,23
46,AGI.11.2,Initiate and facilitate open communication between team members and stakeholders  creating a safe environment of transparency and openness.,23
47,AGI.12.1,Engage confidently with stakeholders and communicate project information in a clear way  including when communicating difficult messages.,24
48,AGI.13.1,Facilitate meetings and workshops with people from all levels of seniority  without bias.,25
49,AGI.14.1,Communicate;  promote and coach the use of agile and lean methodologies to the team and relevant/interested stakeholders.,26
50,AGI.15.1,Manage people and agile delivery to develop high-performing  self-motivated and collaborative teams.,27
51,AGI.15.2,Matrix-manage multidisciplinary teams  offering leadership and support where needed.,27
52,AGI.15.3,Lead the collaborative planning process; prioritising work that needs to be done against the capacity and capability of the team.,27
53,AGI.16.1,Maintain a clear sense of direction and purpose for the team based on the project vision.,28
54,AGI.16.2,Maintain a positive team mood and focus in difficult and challenging circumstances.,28
55,OPMA.1.1,Understand how Operations Management supports front-end digital services and how digital skills in the 'Basic Digital Skills' skills group apply to Operations  such as being familiar with: Gov digital transformation agenda; user-centred design; agile delivery and open standards.,29
56,OPMA.2.1,Understand how both on-premise and cloud servers work and the challenges of integrating them.,30
57,OPMA.2.2,Have a strong understanding of cloud hosting services and the types available; in particular Platform; Infrastructure and Software As A Service (PaaS/ IaaS/ SaaS). Understand the government's 'Cloud First' policy  and why PaaS; IaaS; SaaS should be considered before other kinds of solutions.,30
58,OPMA.3.1,Understand the activities of Service Management  to ensure 'run and maintain' of applications after they have been deployed by Development teams.,31
59,OPMA.4.1,Ensure that appropriate identity and access management strategies are in place in proportion to Government classifications.,32
60,OPMA.5.1,Engage with technical staff and suppliers to define the best system and platform configurations to achieve business objectives. Meet user needs and ensure configuration is always consistent;  auditable and versioned.,33
61,OPMA.6.1,Demonstrate strong customer service skills  so that incidents are managed in a user-focussed way. In an agile environment  it is important that everyone in the team is able to confidently engage with users.,34
62,OPMA.7.1,Define the configuration of networking in code. Automating the process such that configuration is always consistent; auditable and versioned.,35
63,OPMA.8.1,Gather and report detailed performance data against key indicators and generate actionable improvements to the quality of services offered by the department.,36
64,OPMA.9.1,Engage in the negotiations of Service Level and Operational Level Agreements with suppliers and stakeholders to ensure they are suitable for the service being developed.,37
65,OPMA.10.1,Manage the email and collaboration platform in your department; including activities such as provisioning accounts; monitoring security (alongside security specialists) and capacity of systems and understand the cost implications of using the service.,38
66,OPMA.11.1,Understand the financial position of the service. Plan and forecast  and recognise the impact of delivering the service on finance.,39
67,CSRK.1.1,TEST DATA - please leave. ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz,40
68,CSRK.2.1,TEST DATA - please leave. 1234567890,41
69,CSRK.3.1,TEST DATA - please leave. ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz,42
70,CSRK.4.1,question and answer site for professional and enthusiast programmers. It's 100% free,43
71,CSRK.5.1,question and answer site for professional and enthusiast programmers. It's 100% free,44
72,CSRK.6.1,question and answer site for professional and enthusiast programmers. It's 100% free,45
73,CSRK.7.1,question and answer site for professional and enthusiast programmers. It's 100% free,46
74,CSRK.8.1,question and answer site for professional and enthusiast programmers. It's 100% free,47
75,CSRK.9.1,question and answer site for professional and enthusiast programmers. It's 100% free,48
76,CSRK.10.1,question and answer site for professional and enthusiast programmers. It's 100% free,49
77,CSRK.11.1,question and answer site for professional and enthusiast programmers. It's 100% free,50
78,CSRK.12.1,question and answer site for professional and enthusiast programmers. It's 100% free,51
79,CSRK.13.1,question and answer site for professional and enthusiast programmers. It's 100% free,52
80,CSRK.14.1,question and answer site for professional and enthusiast programmers. It's 100% free,53
81,CSRK.15.1,question and answer site for professional and enthusiast programmers. It's 100% free,54
82,CSRK.16.1,question and answer site for professional and enthusiast programmers. It's 100% free,55
83,CSRK.17.1,question and answer site for professional and enthusiast programmers. It's 100% free,56
84,CSRK.18.1,question and answer site for professional and enthusiast programmers. It's 100% free,57
85,CSRK.19.1,question and answer site for professional and enthusiast programmers. It's 100% free,58
86,CSRK.20.1,question and answer site for professional and enthusiast programmers. It's 100% free,59
87,CSRK.21.1,question and answer site for professional and enthusiast programmers. It's 100% free,60
88,CSRK.22.1,question and answer site for professional and enthusiast programmers. It's 100% free,61
89,CSRK.23.1,question and answer site for professional and enthusiast programmers. It's 100% free,62
90,CSRK.24.1,question and answer site for professional and enthusiast programmers. It's 100% free,63
91,CSRK.25.1,question and answer site for professional and enthusiast programmers. It's 100% free,64
92,CSRK.26.1,question and answer site for professional and enthusiast programmers. It's 100% free,65
93,CSRK.27.1,question and answer site for professional and enthusiast programmers. It's 100% free,66
94,CSRK.28.1,question and answer site for professional and enthusiast programmers. It's 100% free,67
95,CSRK.29.1,question and answer site for professional and enthusiast programmers. It's 100% free,68
96,CSRK.30.1,question and answer site for professional and enthusiast programmers. It's 100% free,69
97,CSRK.31.1,question and answer site for professional and enthusiast programmers. It's 100% free,70
98,CSRK.32.1,question and answer site for professional and enthusiast programmers. It's 100% free,71
99,CSRK.33.1,question and answer site for professional and enthusiast programmers. It's 100% free,72
100,CSRK.34.1,question and answer site for professional and enthusiast programmers. It's 100% free,73
101,CSRK.35.1,question and answer site for professional and enthusiast programmers. It's 100% free,74
102,I&S.1.1,question and answer site for professional and enthusiast programmers. It's 100% free,75
103,I&S.2.1,question and answer site for professional and enthusiast programmers. It's 100% free,76
104,I&S.3.1,question and answer site for professional and enthusiast programmers. It's 100% free,77
105,I&S.4.1,question and answer site for professional and enthusiast programmers. It's 100% free,78
106,I&S.5.1,question and answer site for professional and enthusiast programmers. It's 100% free,79
107,I&S.6.1,question and answer site for professional and enthusiast programmers. It's 100% free,80
108,I&S.7.1,question and answer site for professional and enthusiast programmers. It's 100% free,81
109,I&S.8.1,question and answer site for professional and enthusiast programmers. It's 100% free,82
110,I&S.9.1,question and answer site for professional and enthusiast programmers. It's 100% free,83
111,I&S.10.1,question and answer site for professional and enthusiast programmers. It's 100% free,84
112,I&S.11.1,question and answer site for professional and enthusiast programmers. It's 100% free,85
113,ISO&IM.1.1,question and answer site for professional and enthusiast programmers. It's 100% free,86
114,ISO&IM.2.1,question and answer site for professional and enthusiast programmers. It's 100% free,87
115,ISO&IM.3.1,question and answer site for professional and enthusiast programmers. It's 100% free,88
116,ISO&IM.4.1,question and answer site for professional and enthusiast programmers. It's 100% free,89
117,ISO&IM.5.1,question and answer site for professional and enthusiast programmers. It's 100% free,90
118,ISO&IM.6.1,question and answer site for professional and enthusiast programmers. It's 100% free,91
119,ISO&IM.7.1,question and answer site for professional and enthusiast programmers. It's 100% free,92
120,ISO&IM.8.1,question and answer site for professional and enthusiast programmers. It's 100% free,93
121,TS.1.1,TEST DATA - please leave. This is test data. This is test data. This is test data. This is test data. This is test data. This is test data. This is test data.,94
122,TS.2.1,question and answer site for professional and enthusiast programmers. It's 100% free,95
123,TS.3.1,question and answer site for professional and enthusiast programmers. It's 100% free,96
124,TS.4.1,question and answer site for professional and enthusiast programmers. It's 100% free,97
125,TS.5.1,question and answer site for professional and enthusiast programmers. It's 100% free,98
126,TS.6.1,question and answer site for professional and enthusiast programmers. It's 100% free,99
127,TS.7.1,question and answer site for professional and enthusiast programmers. It's 100% free,100
128,TS.8.1,question and answer site for professional and enthusiast programmers. It's 100% free,101
129,TS.9.1,question and answer site for professional and enthusiast programmers. It's 100% free,102
130,TS.10.1,question and answer site for professional and enthusiast programmers. It's 100% free,103
131,TS.11.1,question and answer site for professional and enthusiast programmers. It's 100% free,104
132,TS.12.1,question and answer site for professional and enthusiast programmers. It's 100% free,105
133,TS.13.1,question and answer site for professional and enthusiast programmers. It's 100% free,106
134,TS.14.1,question and answer site for professional and enthusiast programmers. It's 100% free,107
