744,6,74,1,1,1
745,6,75,1,1,1
746,6,76,1,1,1
747,6,77,1,1,1
748,6,78,1,1,1
749,6,79,1,1,1
750,6,80,1,1,1
751,6,81,1,1,1
752,6,82,1,1,1
753,6,83,1,1,1
754,6,84,1,1,1
755,6,85,1,1,1
756,6,86,1,1,1
757,6,87,1,1,1
758,6,88,1,1,1
759,6,89,1,1,1
760,6,90,1,1,1
761,6,91,1,1,1
762,6,92,1,1,1
763,6,93,1,1,1
764,6,94,1,1,1
765,6,95,1,1,1
766,6,96,1,1,1
767,6,97,1,1,1
768,6,98,1,1,1
769,6,99,1,1,1
770,6,100,1,1,1
771,6,101,1,1,1
772,6,102,1,1,1
773,6,103,1,1,1
774,6,104,1,1,1
775,6,105,1,1,1
776,6,106,1,1,1
777,6,107,1,1,1
778,6,108,1,1,1
779,6,109,1,1,1
780,6,110,1,1,1
781,6,111,1,1,1
782,6,112,1,1,1
783,6,113,1,1,1
784,6,114,1,1,1
785,6,115,1,1,1
786,6,116,1,1,1
787,6,117,1,1,1
788,6,118,1,1,1
789,6,119,1,1,1
790,6,120,1,1,1
791,6,121,1,1,1
792,6,122,1,1,1
793,6,123,1,1,1
794,6,124,1,1,1
795,6,125,1,1,1
796,6,126,1,1,1
797,6,127,1,1,1
798,6,128,1,1,1
799,6,129,1,1,1
800,6,130,1,1,1
801,6,131,1,1,1
802,6,132,1,1,1
803,6,133,1,1,1
804,6,134,1,1,1
805,7,1,1,1,1
806,7,2,1,1,1
807,7,3,1,1,1
808,7,4,1,1,1
809,7,5,1,1,1
810,7,6,1,1,1
811,7,7,1,1,1
812,7,8,1,1,1
813,7,9,1,1,1
814,7,10,1,1,1
815,7,11,1,1,1
816,7,12,1,1,1
817,7,13,1,1,1
818,7,14,1,1,1
819,7,15,1,1,1
820,7,16,1,1,1
821,7,17,1,1,1
822,7,18,1,1,1
823,7,19,1,1,1
824,7,20,1,1,1
825,7,21,1,1,1
826,7,22,1,1,1
827,7,23,1,1,1
828,7,24,1,1,1
829,7,25,1,1,1
830,7,26,1,1,1
831,7,27,1,1,1
832,7,28,1,1,1
833,7,29,1,1,1
834,7,30,1,1,1
835,7,31,1,1,1
836,7,32,1,1,1
837,7,33,1,1,1
838,7,34,1,1,1
839,7,35,1,1,1
840,7,36,1,1,1
841,7,37,1,1,1
842,7,38,1,1,1
843,7,39,1,1,1
844,7,40,1,1,1
845,7,41,1,1,1
846,7,42,1,1,1
847,7,43,1,1,1
848,7,44,1,1,1
849,7,45,1,1,1
850,7,46,1,1,1
851,7,47,1,1,1
852,7,48,1,1,1
853,7,49,1,1,1
854,7,50,1,1,1
855,7,51,1,1,1
856,7,52,1,1,1
857,7,53,1,1,1
858,7,54,1,1,1
859,7,55,1,1,1
860,7,56,1,1,1
861,7,57,1,1,1
862,7,58,1,1,1
863,7,59,1,1,1
864,7,60,1,1,1
865,7,61,1,1,1
866,7,62,1,1,1
867,7,63,1,1,1
868,7,64,1,1,1
869,7,65,1,1,1
870,7,66,1,1,1
871,7,67,1,1,1
872,7,68,1,1,1
873,7,69,1,1,1
874,7,70,1,1,1
875,7,71,1,1,1
876,7,72,1,1,1
877,7,73,1,1,1
878,7,74,1,1,1
879,7,75,1,1,1
880,7,76,1,1,1
881,7,77,1,1,1
882,7,78,1,1,1
883,7,79,1,1,1
884,7,80,1,1,1
885,7,81,1,1,1
886,7,82,1,1,1
887,7,83,1,1,1
888,7,84,1,1,1
889,7,85,1,1,1
890,7,86,1,1,1
891,7,87,1,1,1
892,7,88,1,1,1
893,7,89,1,1,1
894,7,90,1,1,1
895,7,91,1,1,1
896,7,92,1,1,1
897,7,93,1,1,1
898,7,94,1,1,1
899,7,95,1,1,1
900,7,96,1,1,1
901,7,97,1,1,1
902,7,98,1,1,1
903,7,99,1,1,1
904,7,100,1,1,1
905,7,101,1,1,1
906,7,102,1,1,1
907,7,103,1,1,1
908,7,104,1,1,1
909,7,105,1,1,1
910,7,106,1,1,1
911,7,107,1,1,1
912,7,108,1,1,1
913,7,109,1,1,1
914,7,110,1,1,1
915,7,111,1,1,1
916,7,112,1,1,1
917,7,113,1,1,1
918,7,114,1,1,1
919,7,115,1,1,1
920,7,116,1,1,1
921,7,117,1,1,1
922,7,118,1,1,1
923,7,119,1,1,1
924,7,120,1,1,1
925,7,121,1,1,1
926,7,122,1,1,1
927,7,123,1,1,1
928,7,124,1,1,1
929,7,125,1,1,1
930,7,126,1,1,1
931,7,127,1,1,1
932,7,128,1,1,1
933,7,129,1,1,1
934,7,130,1,1,1
935,7,131,1,1,1
936,7,132,1,1,1
937,7,133,1,1,1
938,7,134,1,1,1
939,8,1,1,1,1
940,8,2,1,1,1
941,8,3,1,1,1
942,8,4,1,1,1
943,8,5,1,1,1
944,8,6,1,1,1
945,8,7,1,1,1
946,8,8,1,1,1
947,8,9,1,1,1
948,8,10,1,1,1
949,8,11,1,1,1
950,8,12,1,1,1
951,8,13,1,1,1
952,8,14,1,1,1
953,8,15,1,1,1
954,8,16,1,1,1
955,8,17,1,1,1
956,8,18,1,1,1
957,8,19,1,1,1
958,8,20,1,1,1
959,8,21,1,1,1
960,8,22,1,1,1
961,8,23,1,1,1
962,8,24,1,1,1
963,8,25,1,1,1
964,8,26,1,1,1
965,8,27,1,1,1
966,8,28,1,1,1
967,8,29,1,1,1
968,8,30,1,1,1
969,8,31,1,1,1
970,8,32,1,1,1
971,8,33,1,1,1
972,8,34,1,1,1
973,8,35,1,1,1
974,8,36,1,1,1
975,8,37,1,1,1
976,8,38,1,1,1
977,8,39,1,1,1
978,8,40,1,1,1
979,8,41,1,1,1
980,8,42,1,1,1
981,8,43,1,1,1
982,8,44,1,1,1
983,8,45,1,1,1
984,8,46,1,1,1
985,8,47,1,1,1
986,8,48,1,1,1
987,8,49,1,1,1
988,8,50,1,1,1
989,8,51,1,1,1
990,8,52,1,1,1
991,8,53,1,1,1
992,8,54,1,1,1
993,8,55,1,1,1
994,8,56,1,1,1
995,8,57,1,1,1
996,8,58,1,1,1
997,8,59,1,1,1
998,8,60,1,1,1
999,8,61,1,1,1
1000,8,62,1,1,1
1001,8,63,1,1,1
1002,8,64,1,1,1
1003,8,65,1,1,1
1004,8,66,1,1,1
1005,8,67,1,1,1
1006,8,68,1,1,1
1007,8,69,1,1,1
1008,8,70,1,1,1
1009,8,71,1,1,1
1010,8,72,1,1,1
1011,8,73,1,1,1
1012,8,74,1,1,1
1013,8,75,1,1,1
1014,8,76,1,1,1
1015,8,77,1,1,1
1016,8,78,1,1,1
1017,8,79,1,1,1
1018,8,80,1,1,1
1019,8,81,1,1,1
1020,8,82,1,1,1
1021,8,83,1,1,1
1022,8,84,1,1,1
1023,8,85,1,1,1
1024,8,86,1,1,1
1025,8,87,1,1,1
1026,8,88,1,1,1
1027,8,89,1,1,1
1028,8,90,1,1,1
1029,8,91,1,1,1
1030,8,92,1,1,1
1031,8,93,1,1,1
1032,8,94,1,1,1
1033,8,95,1,1,1
1034,8,96,1,1,1
1035,8,97,1,1,1
1036,8,98,1,1,1
1037,8,99,1,1,1
1038,8,100,1,1,1
1039,8,101,1,1,1
1040,8,102,1,1,1
1041,8,103,1,1,1
1042,8,104,1,1,1
1043,8,105,1,1,1
1044,8,106,1,1,1
1045,8,107,1,1,1
1046,8,108,1,1,1
1047,8,109,1,1,1
1048,8,110,1,1,1
1049,8,111,1,1,1
1050,8,112,1,1,1
1051,8,113,1,1,1
1052,8,114,1,1,1
1053,8,115,1,1,1
1054,8,116,1,1,1
1055,8,117,1,1,1
1056,8,118,1,1,1
1057,8,119,1,1,1
1058,8,120,1,1,1
1059,8,121,1,1,1
1060,8,122,1,1,1
1061,8,123,1,1,1
1062,8,124,1,1,1
1063,8,125,1,1,1
1064,8,126,1,1,1
1065,8,127,1,1,1
1066,8,128,1,1,1
1067,8,129,1,1,1
1068,8,130,1,1,1
1069,8,131,1,1,1
1070,8,132,1,1,1
1071,8,133,1,1,1
1072,8,134,1,1,1
1073,9,1,1,1,1
1074,9,2,1,1,1
1075,9,3,1,1,1
1076,9,4,1,1,1
1077,9,5,1,1,1
1078,9,6,1,1,1
1079,9,7,1,1,1
1080,9,8,1,1,1
1081,9,9,1,1,1
1082,9,10,1,1,1
1083,9,11,1,1,1
1084,9,12,1,1,1
1085,9,13,1,1,1
1086,9,14,1,1,1
1087,9,15,1,1,1
1088,9,16,1,1,1
1089,9,17,1,1,1
1090,9,18,1,1,1
1091,9,19,1,1,1
1092,9,20,1,1,1
1093,9,21,1,1,1
1094,9,22,1,1,1
1095,9,23,1,1,1
1096,9,24,1,1,1
1097,9,25,1,1,1
1098,9,26,1,1,1
1099,9,27,1,1,1
1100,9,28,1,1,1
1101,9,29,1,1,1
1102,9,30,1,1,1
1103,9,31,1,1,1
1104,9,32,1,1,1
1105,9,33,1,1,1
1106,9,34,1,1,1
1107,9,35,1,1,1
1108,9,36,1,1,1
1109,9,37,1,1,1
1110,9,38,1,1,1
1111,9,39,1,1,1
1112,9,40,1,1,1
1113,9,41,1,1,1
1114,9,42,1,1,1
1115,9,43,1,1,1
1116,9,44,1,1,1
1117,9,45,1,1,1
1118,9,46,1,1,1
1119,9,47,1,1,1
1120,9,48,1,1,1
1121,9,49,1,1,1
1122,9,50,1,1,1
1123,9,51,1,1,1
1124,9,52,1,1,1
1125,9,53,1,1,1
1126,9,54,1,1,1
1127,9,55,1,1,1
1128,9,56,1,1,1
1129,9,57,1,1,1
1130,9,58,1,1,1
1131,9,59,1,1,1
1132,9,60,1,1,1
1133,9,61,1,1,1
1134,9,62,1,1,1
1135,9,63,1,1,1
1136,9,64,1,1,1
1137,9,65,1,1,1
1138,9,66,1,1,1
1139,9,67,1,1,1
1140,9,68,1,1,1
1141,9,69,1,1,1
1142,9,70,1,1,1
1143,9,71,1,1,1
1144,9,72,1,1,1
1145,9,73,1,1,1
1146,9,74,1,1,1
1147,9,75,1,1,1
1148,9,76,1,1,1
1149,9,77,1,1,1
1150,9,78,1,1,1
1151,9,79,1,1,1
1152,9,80,1,1,1
1153,9,81,1,1,1
